event_id,trip_id,rider_id,driver_id,city_id,status,fare_amount,surge_multiplier,distance_km,pickup_lat,pickup_lng,dropoff_lat,dropoff_lng,vehicle_type,promo_code_id,event_ts,ingested_at,payment_method
700061,5016,90016,,34,requested,0.00,1.00,,41.024553,29.029236,,,comfort,,2026-05-09 09:42:00,2026-05-09 09:44:00,
700062,5016,90016,3004,34,driver_assigned,0.00,1.00,,41.024553,29.029236,,,comfort,,2026-05-09 09:42:33,2026-05-09 09:44:33,
700063,5016,90016,3004,34,picked_up,0.00,1.00,,41.024553,29.029236,,,comfort,,2026-05-09 09:45:33,2026-05-09 09:47:33,
700088,5022,90022,3010,35,completed,103.62,1.00,8.90,39.937927,32.786953,39.865775,32.833374,premium,,2026-05-09 09:49:58,2026-05-09 09:51:58,card
700064,5016,90016,3004,34,completed,142.43,1.00,12.69,41.024553,29.029236,40.929698,29.045643,comfort,,2026-05-09 10:03:33,2026-05-09 10:05:33,wallet
700009,5003,90003,,34,requested,0.00,1.00,,41.055599,29.020745,,,comfort,,2026-05-09 10:13:00,2026-05-09 10:15:00,
700010,5003,90003,3003,34,driver_assigned,0.00,1.00,,41.055599,29.020745,,,comfort,,2026-05-09 10:14:28,2026-05-09 10:16:28,
700011,5003,90003,3003,34,picked_up,0.00,1.00,,41.055599,29.020745,,,comfort,,2026-05-09 10:16:28,2026-05-09 10:18:28,
700012,5003,90003,3003,34,completed,73.11,1.00,11.88,41.055599,29.020745,41.049141,29.045946,comfort,,2026-05-09 10:46:28,2026-05-09 10:48:28,
700110,5103,90103,3002,34,requested,0.00,1.00,,41.030000,29.020000,,,economy,,2026-05-09 11:03:00,2026-05-09 11:05:00,
700111,5103,90103,3002,34,driver_assigned,0.00,1.00,,41.030000,29.020000,,,economy,,2026-05-09 11:03:40,2026-05-09 11:05:40,
700112,5103,90103,3002,34,picked_up,0.00,1.00,,41.030000,29.020000,,,economy,,2026-05-09 11:06:40,2026-05-09 11:08:40,
700113,5103,90103,3002,34,completed,,1.00,8.90,41.030000,29.020000,41.060000,29.050000,economy,,2026-05-09 11:20:40,2026-05-09 11:22:40,card
700069,5018,90018,,34,requested,0.00,1.00,,40.980636,29.097062,,,comfort,,2026-05-09 11:26:00,2026-05-09 11:28:00,
700070,5018,90018,3006,34,driver_assigned,0.00,1.00,,40.980636,29.097062,,,comfort,,2026-05-09 11:27:18,2026-05-09 11:29:18,
700037,5010,90010,,6,requested,0.00,1.00,,39.947189,32.826196,,,economy,,2026-05-09 11:29:00,2026-05-09 11:31:00,
700038,5010,90010,3010,6,driver_assigned,0.00,1.00,,39.947189,32.826196,,,economy,,2026-05-09 11:29:58,2026-05-09 11:31:58,
700071,5018,90018,3006,34,picked_up,0.00,1.00,,40.980636,29.097062,,,comfort,,2026-05-09 11:31:18,2026-05-09 11:33:18,
700039,5010,90010,3010,6,picked_up,0.00,1.00,,39.947189,32.826196,,,economy,,2026-05-09 11:35:58,2026-05-09 11:37:58,
700040,5010,90010,3010,6,completed,307.30,1.00,24.77,39.947189,32.826196,39.900768,32.760641,economy,,2026-05-09 11:53:58,2026-05-09 11:55:58,
700072,5018,90018,3006,34,completed,177.37,1.00,24.48,40.980636,29.097062,40.962432,29.056814,comfort,,2026-05-09 12:04:18,2026-05-09 12:06:18,card
700139,5111,90111,,34,requested,0.00,1.00,,40.976589,29.011977,,,comfort,,2026-05-09 12:40:00,2026-05-09 12:42:00,
700140,5111,90111,3003,34,driver_assigned,0.00,1.00,,40.976589,29.011977,,,comfort,,2026-05-09 12:40:39,2026-05-09 12:42:39,
700141,5111,90111,3003,34,picked_up,0.00,1.00,,40.976589,29.011977,,,comfort,,2026-05-09 12:43:39,2026-05-09 12:45:39,
700142,5111,90111,3003,34,completed,-45.00,1.00,10.20,41.020000,29.020000,41.050000,29.060000,comfort,,2026-05-09 12:55:39,2026-05-09 12:57:39,card
700114,5104,90104,3009,34,requested,0.00,1.00,,41.000000,29.030000,,,comfort,,2026-05-09 13:20:00,2026-05-09 13:22:00,
700115,5104,90104,3009,34,driver_assigned,0.00,1.00,,41.000000,29.030000,,,comfort,,2026-05-09 13:20:50,2026-05-09 13:22:50,
700116,5104,90104,3009,34,picked_up,0.00,1.00,,41.000000,29.030000,,,comfort,,2026-05-09 13:24:50,2026-05-09 13:26:50,
700117,5104,90104,3009,34,completed,142.00,1.00,11.10,41.000000,29.030000,41.040000,29.070000,comfort,,2026-05-09 13:42:50,2026-05-09 13:44:50,cash
700118,5104,90104,3009,34,picked_up,0.00,1.00,,41.000000,29.030000,,,comfort,,2026-05-09 13:43:50,2026-05-09 13:45:50,
700045,5012,90012,,34,requested,0.00,1.20,,41.050564,29.095597,,,premium,,2026-05-09 13:56:00,2026-05-09 13:58:00,
700046,5012,90012,3000,34,driver_assigned,0.00,1.20,,41.050564,29.095597,,,premium,,2026-05-09 13:57:20,2026-05-09 13:59:20,
700047,5012,90012,3000,34,picked_up,0.00,1.20,,41.050564,29.095597,,,premium,,2026-05-09 14:03:20,2026-05-09 14:05:20,
700081,5021,90021,,34,requested,0.00,1.20,,41.027470,28.959999,,,premium,,2026-05-09 14:13:00,2026-05-09 14:15:00,
700082,5021,90021,3009,34,driver_assigned,0.00,1.20,,41.027470,28.959999,,,premium,,2026-05-09 14:13:29,2026-05-09 14:15:29,
700083,5021,90021,3009,34,picked_up,0.00,1.20,,41.027470,28.959999,,,premium,,2026-05-09 14:15:29,2026-05-09 14:17:29,
700048,5012,90012,3000,34,completed,305.41,1.20,4.23,41.050564,29.095597,41.005233,28.925152,premium,,2026-05-09 14:19:20,2026-05-09 14:21:20,
700017,5005,90005,,6,requested,0.00,1.00,,39.870951,32.776698,,,premium,,2026-05-09 14:29:00,2026-05-09 14:31:00,
700018,5005,90005,3005,6,driver_assigned,0.00,1.00,,39.870951,32.776698,,,premium,,2026-05-09 14:29:41,2026-05-09 14:31:41,
700019,5005,90005,3005,6,picked_up,0.00,1.00,,39.870951,32.776698,,,premium,,2026-05-09 14:35:41,2026-05-09 14:37:41,
700084,5021,90021,3009,34,completed,241.95,1.20,8.21,41.027470,28.959999,40.970588,29.050373,premium,,2026-05-09 14:50:29,2026-05-09 14:52:29,card
700020,5005,90005,3005,6,completed,274.38,1.00,6.23,39.870951,32.776698,39.943665,32.814804,premium,,2026-05-09 14:56:41,2026-05-09 14:58:41,
700123,5106,90106,,34,requested,0.00,1.00,,41.010000,29.020000,,,economy,,2026-05-09 15:45:00,2026-05-09 15:47:00,
700124,5106,90106,,34,picked_up,0.00,1.00,,41.010000,29.020000,,,economy,,2026-05-09 15:50:00,2026-05-09 15:52:00,
700013,5004,90004,,34,requested,0.00,1.50,,40.950766,28.913911,,,premium,,2026-05-09 15:53:00,2026-05-09 15:55:00,
700014,5004,90004,3004,34,driver_assigned,0.00,1.50,,40.950766,28.913911,,,premium,,2026-05-09 15:53:30,2026-05-09 15:55:30,
700015,5004,90004,3004,34,picked_up,0.00,1.50,,40.950766,28.913911,,,premium,,2026-05-09 15:56:30,2026-05-09 15:58:30,
700089,5023,90023,,34,requested,0.00,1.00,,41.062354,29.048483,,,premium,,2026-05-09 15:59:00,2026-05-09 16:01:00,
700090,5023,90023,3011,34,driver_assigned,0.00,1.00,,41.062354,29.048483,,,premium,,2026-05-09 15:59:46,2026-05-09 16:01:46,
700125,5106,90106,,34,completed,66.00,1.00,5.20,41.010000,29.020000,41.030000,29.040000,economy,,2026-05-09 16:02:00,2026-05-09 16:04:00,cash
700091,5023,90023,3011,34,picked_up,0.00,1.00,,41.062354,29.048483,,,premium,,2026-05-09 16:03:46,2026-05-09 16:05:46,
700016,5004,90004,3004,34,completed,215.09,1.50,24.40,40.950766,28.913911,41.025802,29.054614,premium,,2026-05-09 16:08:30,2026-05-09 16:10:30,
700092,5023,90023,3011,34,completed,73.49,1.00,24.83,41.062354,29.048483,40.944872,28.956351,premium,,2026-05-09 16:22:46,2026-05-09 16:24:46,card
700126,5107,90107,3001,34,requested,0.00,1.20,,0.000000,0.000000,,,comfort,,2026-05-09 17:10:00,2026-05-09 17:12:00,
700127,5107,90107,3001,34,driver_assigned,0.00,1.20,,0.000000,0.000000,,,comfort,,2026-05-09 17:10:45,2026-05-09 17:12:45,
700128,5107,90107,3001,34,picked_up,0.00,1.20,,0.000000,0.000000,,,comfort,,2026-05-09 17:13:45,2026-05-09 17:15:45,
700129,5107,90107,3001,34,completed,98.00,1.20,7.30,0.000000,0.000000,41.050000,29.060000,comfort,,2026-05-09 17:23:45,2026-05-09 17:25:45,card
700041,5011,90011,,34,requested,0.00,1.50,,41.066959,29.019789,,,economy,,2026-05-09 17:48:00,2026-05-09 17:50:00,
700042,5011,90011,3011,34,driver_assigned,0.00,1.50,,41.066959,29.019789,,,economy,,2026-05-09 17:49:06,2026-05-09 17:51:06,
700043,5011,90011,3011,34,picked_up,0.00,1.50,,41.066959,29.019789,,,economy,,2026-05-09 17:53:06,2026-05-09 17:55:06,
700130,5108,90108,3011,34,requested,0.00,1.00,,41.020000,29.010000,,,economy,,2026-05-09 21:05:00,2026-05-09 18:08:00,
700131,5108,90108,3011,34,driver_assigned,0.00,1.00,,41.020000,29.010000,,,economy,,2026-05-09 21:05:50,2026-05-09 18:09:00,
700132,5108,90108,3011,34,picked_up,0.00,1.00,,41.020000,29.010000,,,economy,,2026-05-09 21:09:50,2026-05-09 18:12:00,
700044,5011,90011,3011,34,completed,193.33,1.50,22.24,41.066959,29.019789,40.998177,28.922374,economy,,2026-05-09 18:14:06,2026-05-09 18:16:06,
700133,5108,90108,3011,34,completed,120.00,1.00,9.60,41.020000,29.010000,41.060000,29.050000,economy,,2026-05-09 21:24:50,2026-05-09 18:30:00,wallet
700033,5009,90009,,6,requested,0.00,1.00,,39.918028,32.761455,,,comfort,,2026-05-09 18:38:00,2026-05-09 18:40:00,
700034,5009,90009,3009,6,driver_assigned,0.00,1.00,,39.918028,32.761455,,,comfort,,2026-05-09 18:39:03,2026-05-09 18:41:03,
700035,5009,90009,3009,6,picked_up,0.00,1.00,,39.918028,32.761455,,,comfort,,2026-05-09 18:41:03,2026-05-09 18:43:03,
700036,5009,90009,3009,6,completed,190.51,1.00,27.25,39.918028,32.761455,39.938479,32.825088,comfort,,2026-05-09 19:05:03,2026-05-09 19:07:03,
700136,5110,90110,3006,35,requested,0.00,1.00,,38.420000,27.140000,,,comfort,,2026-05-09 19:30:00,2026-05-09 19:32:00,
700137,5110,90110,3006,35,driver_assigned,0.00,1.00,,38.420000,27.140000,,,comfort,,2026-05-09 19:30:40,2026-05-09 19:32:40,
700138,5110,90110,3006,35,cancelled_by_driver,0.00,1.00,,38.420000,27.140000,,,comfort,,2026-05-09 19:32:40,2026-05-09 19:34:40,
700097,5025,90025,,35,requested,0.00,1.00,,39.853603,32.786922,,,economy,,2026-05-09 19:35:00,2026-05-09 19:37:00,
700098,5025,90025,3001,35,driver_assigned,0.00,1.00,,39.853603,32.786922,,,economy,,2026-05-09 19:35:25,2026-05-09 19:37:25,
700099,5025,90025,3001,35,picked_up,0.00,1.00,,39.853603,32.786922,,,economy,,2026-05-09 19:39:25,2026-05-09 19:41:25,
700029,5008,90008,,34,requested,0.00,1.00,,41.001524,28.918182,,,premium,,2026-05-09 19:57:00,2026-05-09 19:59:00,
700030,5008,90008,3008,34,driver_assigned,0.00,1.00,,41.001524,28.918182,,,premium,,2026-05-09 19:57:40,2026-05-09 19:59:40,
700031,5008,90008,3008,34,picked_up,0.00,1.00,,41.001524,28.918182,,,premium,,2026-05-09 20:02:40,2026-05-09 20:04:40,
700065,5017,90017,,34,requested,0.00,1.00,,41.049284,29.071193,,,comfort,,2026-05-09 20:08:00,2026-05-09 20:10:00,
700100,5025,90025,3001,35,completed,75.77,1.00,26.57,39.853603,32.786922,39.905253,32.792979,economy,,2026-05-09 20:08:25,2026-05-09 20:10:25,wallet
700066,5017,90017,3005,34,driver_assigned,0.00,1.00,,41.049284,29.071193,,,comfort,,2026-05-09 20:09:29,2026-05-09 20:11:29,
700067,5017,90017,3005,34,picked_up,0.00,1.00,,41.049284,29.071193,,,comfort,,2026-05-09 20:11:29,2026-05-09 20:13:29,
700032,5008,90008,3008,34,completed,154.84,1.00,7.70,41.001524,28.918182,40.927539,28.921930,premium,,2026-05-09 20:12:40,2026-05-09 20:14:40,
700068,5017,90017,3005,34,completed,95.46,1.00,14.03,41.049284,29.071193,40.935665,29.030429,comfort,,2026-05-09 20:22:29,2026-05-09 20:24:29,cash
700021,5006,90006,,34,requested,0.00,1.50,,40.955138,28.964857,,,comfort,,2026-05-09 20:24:00,2026-05-09 20:26:00,
700022,5006,90006,3006,34,driver_assigned,0.00,1.50,,40.955138,28.964857,,,comfort,,2026-05-09 20:24:24,2026-05-09 20:26:24,
700023,5006,90006,3006,34,picked_up,0.00,1.50,,40.955138,28.964857,,,comfort,,2026-05-09 20:28:24,2026-05-09 20:30:24,
700024,5006,90006,3006,34,completed,317.12,1.50,18.64,40.955138,28.964857,41.042930,28.911188,comfort,,2026-05-09 20:59:24,2026-05-09 21:01:24,
700073,5019,90019,,35,requested,0.00,1.50,,39.904220,32.824798,,,economy,,2026-05-09 21:09:00,2026-05-09 21:11:00,
700074,5019,90019,3007,35,driver_assigned,0.00,1.50,,39.904220,32.824798,,,economy,,2026-05-09 21:10:24,2026-05-09 21:12:24,
700075,5019,90019,3007,35,picked_up,0.00,1.50,,39.904220,32.824798,,,economy,,2026-05-09 21:16:24,2026-05-09 21:18:24,
700076,5019,90019,3007,35,completed,126.59,1.50,27.19,39.904220,32.824798,39.855717,32.808418,economy,,2026-05-09 21:32:24,2026-05-09 21:34:24,wallet
700077,5020,90020,,34,requested,0.00,1.00,,40.939182,29.078057,,,economy,,2026-05-09 22:05:00,2026-05-09 22:07:00,
700078,5020,90020,3008,34,driver_assigned,0.00,1.00,,40.939182,29.078057,,,economy,,2026-05-09 22:05:30,2026-05-09 22:07:30,
700079,5020,90020,3008,34,picked_up,0.00,1.00,,40.939182,29.078057,,,economy,,2026-05-09 22:10:30,2026-05-09 22:12:30,
700093,5024,90024,,34,requested,0.00,1.00,,40.987772,28.955336,,,comfort,,2026-05-09 22:31:00,2026-05-09 22:33:00,
700094,5024,90024,3000,34,driver_assigned,0.00,1.00,,40.987772,28.955336,,,comfort,,2026-05-09 22:31:53,2026-05-09 22:33:53,
700095,5024,90024,3000,34,picked_up,0.00,1.00,,40.987772,28.955336,,,comfort,,2026-05-09 22:34:53,2026-05-09 22:36:53,
700005,5002,90002,,34,requested,0.00,1.50,,40.987123,28.989842,,,economy,,2026-05-09 22:38:00,2026-05-09 22:40:00,
700006,5002,90002,3002,34,driver_assigned,0.00,1.50,,40.987123,28.989842,,,economy,,2026-05-09 22:38:40,2026-05-09 22:40:40,
700007,5002,90002,3002,34,picked_up,0.00,1.50,,40.987123,28.989842,,,economy,,2026-05-09 22:43:40,2026-05-09 22:45:40,
700080,5020,90020,3008,34,completed,63.84,1.00,3.77,40.939182,29.078057,40.959394,29.018904,economy,,2026-05-09 22:49:30,2026-05-09 22:51:30,cash
700049,5013,90013,,34,requested,0.00,1.50,,41.040842,29.037974,,,premium,,2026-05-09 22:55:00,2026-05-09 22:57:00,
700050,5013,90013,3001,34,driver_assigned,0.00,1.50,,41.040842,29.037974,,,premium,,2026-05-09 22:56:07,2026-05-09 22:58:07,
700051,5013,90013,3001,34,picked_up,0.00,1.50,,41.040842,29.037974,,,premium,,2026-05-09 23:01:07,2026-05-09 23:03:07,
700096,5024,90024,3000,34,completed,293.97,1.00,24.00,40.987772,28.955336,40.920567,29.054224,comfort,,2026-05-09 23:08:53,2026-05-09 23:10:53,wallet
700008,5002,90002,3002,34,completed,199.34,1.50,20.62,40.987123,28.989842,40.964511,29.073860,economy,,2026-05-09 23:10:40,2026-05-09 23:12:40,
700052,5013,90013,3001,34,completed,161.36,1.50,7.51,41.040842,29.037974,41.034072,28.979798,premium,,2026-05-09 23:40:07,2026-05-09 23:42:07,
700119,5105,90105,3004,34,requested,0.00,1.50,,41.020000,29.040000,,,premium,,2026-05-09 23:52:00,2026-05-09 23:54:00,
700120,5105,90105,3004,34,driver_assigned,0.00,1.50,,41.020000,29.040000,,,premium,,2026-05-09 23:53:00,2026-05-09 23:55:00,
700121,5105,90105,3004,34,picked_up,0.00,1.50,,41.020000,29.040000,,,premium,,2026-05-09 23:56:00,2026-05-09 23:58:00,
700122,5105,90105,3004,34,completed,210.00,1.50,15.30,41.020000,29.040000,41.080000,29.100000,premium,,2026-05-10 00:14:00,2026-05-10 00:16:00,wallet
